lease_id,country,make,model,fuel_type,effective_date,end_date,vehicle_count,monthly_mileage,load_timestamp
LKD81CDO4VY,France,"suscipit,",Vivamus,Electric,9/10/21,9/10/24,1,21482,##########
BKJ41LAX5QR,Brazil,elit,sollicitudin,Hybrid,9/12/22,9/6/24,1,11461,##########
OHZ36JFC4BY,Chile,eu,eu,Hybrid,3/20/22,9/5/23,1,76888,##########
VWN69WGZ0EG,Philippines,scelerisque,magna,Gas,5/29/22,4/5/24,1,91285,##########
JYE57VTR2EH,Australia,velit,"leo,",Gas,4/28/21,4/19/23,1,58492,##########
QXG41NLC8FB,Austria,amet,molestie,Diesel,3/22/21,5/26/23,1,48896,##########
GVJ38XZT5XE,Australia,metus.,Maecenas,Diesel,6/21/21,9/17/23,1,5045,##########
UBD17PPX6YK,Chile,dis,pede,Electric,5/2/22,3/17/24,1,1910,##########
UTC71SQD3TZ,Nigeria,neque.,magnis,Electric,11/19/21,2/21/23,1,32822,##########
JYI84VHR9CL,Philippines,vitae,mauris.,Hybrid,5/2/22,4/17/24,1,69018,##########
JEO95HMG1DT,Canada,metus.,Nullam,Hybrid,8/13/21,1/23/23,1,30331,##########
SNQ24WLH5MH,United Kingdom,egestas,"facilisis,",Gas,1/14/21,2/23/24,1,71065,##########
LHB78DBQ0QJ,South Africa,lorem,Praesent,Gas,10/5/21,5/3/23,1,40780,##########
NVK21ZID9TZ,Costa Rica,sed,viverra.,Diesel,10/27/21,12/15/23,1,75792,##########
FTQ72DYS1FK,United States,Integer,Aenean,Diesel,7/27/22,6/1/23,1,70580,##########
USJ41OYI4VS,Colombia,velit,Aenean,Electric,2/13/22,2/23/25,1,81325,##########
SMY40WOS2JP,South Africa,tincidunt,"eu,",Electric,8/8/22,7/30/24,1,22111,##########
UVM21GXG8YY,South Korea,Nulla,"est,",Hybrid,9/18/22,6/26/24,1,40242,##########
LCB03IHY2IV,Singapore,"montes,",ridiculus,Hybrid,11/9/22,9/30/23,1,51588,##########
IQK42KJK2LD,Russian Federation,"convallis,",semper,Gas,5/21/21,12/11/24,1,2035,##########
LNP18EEN5VO,Germany,erat,neque.,Gas,5/14/22,12/3/24,1,51437,##########
BEU68ETK1KX,Singapore,egestas,"in,",Diesel,8/27/21,3/9/23,1,89582,##########
DPG87QTT0NW,Indonesia,ut,feugiat,Diesel,2/22/22,9/22/24,1,12177,##########
BLA96LNI7YN,Russian Federation,vel,scelerisque,Electric,3/24/22,5/12/24,1,28502,##########
WCB43PFW7TE,France,semper,"vulputate,",Electric,5/28/22,1/15/23,1,64070,##########
YJL65UOJ4MK,Indonesia,ultrices,aliquam,Hybrid,10/6/22,8/7/24,1,93887,##########
NWL23NWL2HL,Ireland,arcu,amet,Hybrid,11/3/21,2/9/25,1,18467,##########
JJC52NFG2KL,Ireland,massa,tortor.,Gas,3/27/21,6/15/24,1,89263,##########
SEP51NXV0IQ,Austria,leo.,nisl.,Gas,10/30/22,6/13/23,1,43312,##########
XDH96ZOA2RW,Indonesia,Maecenas,"tempus,",Diesel,3/19/22,9/10/24,1,35000,##########
QGB48OVC2BN,France,mi,magnis,Diesel,5/12/21,10/8/24,1,45354,##########
BUG68MNN2KO,Italy,molestie,"vel,",Electric,11/15/21,11/2/23,1,10507,##########
PQP16CJJ7WA,Pakistan,ac,vel,Electric,3/26/21,9/17/24,1,26596,##########
NGM51YYG6MR,Mexico,sit,ut,Hybrid,1/28/21,5/14/23,1,11120,##########
YAS43PJI6PC,Germany,sociis,malesuada.,Hybrid,1/26/22,2/19/25,1,62685,##########
VSD70BXC6XV,Spain,"magna,","et,",Gas,8/16/22,10/30/23,1,71077,##########
KTY51WJR3HV,France,Sed,elit,Gas,7/2/22,6/3/24,1,99658,##########
FOI33LCC5WT,Vietnam,"non,",leo.,Diesel,1/11/22,9/21/24,1,63489,##########
NXK12YLT2SW,Costa Rica,Donec,mi,Diesel,4/23/21,1/8/23,1,69570,##########
BGZ83IPG4BC,India,iaculis,eget,Electric,12/20/22,10/23/24,1,90096,##########
FZR71YAX7GW,Philippines,netus,et,Electric,11/18/21,1/12/23,1,66709,##########
ABL25JWB4KW,Indonesia,consectetuer,purus.,Hybrid,12/19/22,11/15/24,1,78422,##########
QOU28DDF4IL,Ireland,Cum,arcu.,Hybrid,1/9/22,12/11/23,1,95000,##########
GNB43MWK5JG,Turkey,feugiat,felis.,Gas,9/28/21,11/24/24,1,45692,##########
RBU23CXQ6KY,Austria,et,ac,Gas,9/22/21,5/25/24,1,18675,##########
QOJ23OOD1NK,Mexico,Proin,eleifend,Diesel,4/6/21,1/8/23,1,28035,##########
GVN27KRM6TU,Canada,dictum.,Nunc,Diesel,11/4/21,4/13/24,1,98884,##########
QGP58WDB1GH,France,lacus.,ipsum,Electric,8/23/22,6/6/23,1,20150,##########
CDW02FHL7NM,Austria,magnis,arcu.,Electric,5/9/21,8/10/24,1,51548,##########
KHD95UTM7NV,Spain,purus,"auctor,",Hybrid,7/6/21,3/3/24,1,37562,##########
MIY71WGC2OU,Australia,lacinia.,porttitor,Hybrid,6/3/22,9/16/24,1,77286,##########
QYO60XJD9MC,New Zealand,nec,massa,Gas,8/9/21,8/30/23,1,1470,##########
BHM14SXX0ID,Canada,augue.,odio,Gas,5/12/22,11/10/23,1,30957,##########
DIY64HTC2EL,Sweden,sit,ornare,Diesel,6/5/21,4/17/24,1,78630,##########
NXX05NOS4HT,Costa Rica,sociosqu,ipsum.,Diesel,10/13/21,6/4/24,1,39052,##########
