primary_key,month,year,cabin,carrier,mileage,spend_usd,load_timestamp
52,5,2022,Business,risus.,776260,"$8,241.60 ",##########
53,11,2022,First class,nulla.,833631,"$7,635.47 ",##########
54,7,2022,First class,mauris,103058,"$4,428.89 ",##########
55,8,2022,Economy,"convallis,",503155,"$9,954.14 ",##########
56,9,2022,Economy,cursus.,80095,"$4,971.82 ",##########
57,10,2022,Business,hendrerit,64613,"$1,144.94 ",##########
58,12,2022,Business,"quis,",107308,"$4,696.89 ",##########
59,5,2022,First class,urna,592780,"$3,489.77 ",##########
60,12,2022,First class,Phasellus,755306,"$6,878.30 ",##########
61,3,2022,Economy,eu,149370,"$9,895.24 ",##########
62,5,2022,Economy,"nostra,",301516,"$8,885.04 ",##########
63,11,2022,Business,libero,610811,"$9,582.86 ",##########
64,5,2022,Business,ultrices,618615,"$1,836.10 ",##########
65,4,2022,First class,auctor.,926024,$493.86 ,##########
66,9,2022,First class,eu,751455,"$7,663.64 ",##########
67,10,2022,Economy,elit,720106,"$1,833.39 ",##########
68,4,2022,Economy,libero,528034,"$5,033.71 ",##########
69,11,2022,Business,"vel,",946750,"$9,075.59 ",##########
70,9,2022,Business,id,547038,"$5,047.91 ",##########
71,6,2022,First class,sit,720122,"$7,531.67 ",##########
72,7,2022,First class,ultrices,652553,"$7,561.89 ",##########
73,4,2022,Economy,ullamcorper,199945,"$1,376.93 ",##########
74,9,2022,Economy,at,569586,"$9,422.92 ",##########
75,6,2022,Business,libero,963854,"$9,188.89 ",##########
76,2,2022,Business,"vulputate,",311113,"$9,604.89 ",##########
77,12,2022,First class,iaculis,673090,$253.04 ,##########
78,10,2022,First class,"eleifend,",829659,"$3,359.74 ",##########
79,4,2022,Economy,amet,679056,"$7,540.45 ",##########
80,11,2022,Economy,sed,398098,"$6,516.56 ",##########
81,7,2022,Business,nisl.,238123,"$2,709.58 ",##########
82,6,2022,Business,id,157280,"$3,858.07 ",##########
83,12,2022,First class,sem,799399,$649.62 ,##########
84,5,2022,First class,cursus,168510,"$8,348.13 ",##########
85,4,2022,Economy,"id,",218697,"$2,958.11 ",##########
86,10,2022,Economy,nec,399822,"$3,774.58 ",##########
87,2,2022,Business,"elit,",541412,"$6,370.37 ",##########
88,7,2022,Business,enim.,25634,"$2,188.25 ",##########
89,3,2022,First class,Proin,430280,"$9,768.20 ",##########
90,8,2022,First class,nec,487256,"$1,927.36 ",##########
91,9,2022,Economy,Ut,292235,"$9,487.38 ",##########
92,9,2022,Economy,tempor,470209,"$3,089.90 ",##########
93,1,2022,Business,tellus,72143,"$8,788.85 ",##########
94,4,2022,Business,enim,619572,"$8,913.19 ",##########
95,5,2022,First class,ligula,7148,"$7,490.21 ",##########
96,6,2022,First class,orci.,297770,"$7,871.67 ",##########
97,12,2022,Economy,feugiat,995997,"$1,189.04 ",##########
98,11,2022,Economy,nulla,347469,"$1,286.82 ",##########
99,6,2022,Business,eget,514957,"$2,223.45 ",##########
100,3,2022,Business,sollicitudin,816672,"$8,419.34 ",##########
